source;share/self_flow/hook/cmake_prefix_path.ps1
source;share/self_flow/hook/cmake_prefix_path.dsv
source;share/self_flow/hook/cmake_prefix_path.sh
source;share/self_flow/hook/ld_library_path_lib.ps1
source;share/self_flow/hook/ld_library_path_lib.dsv
source;share/self_flow/hook/ld_library_path_lib.sh
source;share/self_flow/hook/pythonpath.ps1
source;share/self_flow/hook/pythonpath.dsv
source;share/self_flow/hook/pythonpath.sh
source;share/self_flow/local_setup.bash
source;share/self_flow/local_setup.dsv
source;share/self_flow/local_setup.ps1
source;share/self_flow/local_setup.sh
source;share/self_flow/local_setup.zsh
